2d77b0ca00016d89180039ed1f36384c626d56Projects managerСанкт-ПетербургRUR62293.42018-07-15middle
d8dc19790000349f570039ed1f736563726574Руководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
21f3f8d20002c086770039ed1f464876385433Руководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
5750026500058698990039ed1f59615742704bМенеджер производства / Менеджер проектов / Руководитель проектовСанкт-Петербургруб.500002018-07-15NA
e2fd68a60000b432d30039ed1f736563726574Ведущий менеджер проектов, Руководитель проектов (маркетинг, реклама)Санкт-Петербургруб.750002018-07-15NA
46932cc600041c98cf0039ed1f4d6e50647870Менеджер проектаСанкт-Петербургруб.300002018-07-15NA
0b1c0bf10001aea8e80039ed1f6635356e5566инженер, горный инженер, специалист по управлению проектами Санкт-Петербургруб.550002018-07-15NA
57544f670003baccf30039ed1f39667a465946Руководитель проектов \ Event-менеджер \ Менеджер проекта Санкт-Петербургруб.600002018-07-15NA
87e1a84d000573fa110039ed1f697530796653Руководитель проектаСанкт-Петербургруб.800002018-07-15NA
c55c92990003ac62fd0039ed1f324562517649Руководитель проектовСанкт-Петербургруб.1300002018-07-15NA
ae2ffd7000018f04f70039ed1f446a4b306246Менеджер проектаСанкт-Петербургруб.600002018-07-15NA
c90be10a0001e03d090039ed1f32524b353730Менеджер проектовСанкт-Петербургруб.1500002018-07-15NA
15e6e8250001fa940e0039ed1f3379436c6e39Менеджер проектовСанкт-Петербургруб.400002018-07-15NA
5e64f25900033e08b90039ed1f66357a5a6558Руководитель проектаСанкт-Петербургруб.50002018-07-15NA
130104e300042a825a0039ed1f6357316b3548Руководитель проектаСанкт-Петербургруб.1200002018-07-15NA
5e533deb0003156fdb0039ed1f504e306c514fМенеджер по продажам и управлению проектамиСанкт-Петербургруб.550002018-07-15NA
1e64156d0005832e5b0039ed1f7763786e6452Менеджер проектаСанкт-Петербургруб.400002018-07-15NA
5b05aec200058458bd0039ed1f336b6976754cАссистент менеджера по проектамСанкт-Петербургруб.350002018-07-15NA
45c42985000446f7710039ed1f70654c346935Энергетик, руководитель проектаСанкт-Петербургруб.1200002018-07-15NA
accde153000151aabe0039ed1f736c396a4a5aРуководитель проектовСанкт-Петербургруб.3e+052018-07-15NA
1018540e0000650be50039ed1f736563726574cio/менеджер проектовСанкт-Петербургруб.3e+052018-07-15NA
bdf542970002eb9a010039ed1f6d464d59337aГлавный инженер/Руководитель проектаСанкт-Петербургруб.900002018-07-15NA
bc605b2f00042e285a0039ed1f4b6b766d5478Руководитель  проекта/финансовый менеджерСанкт-Петербургруб.900002018-07-15NA
1a1d97510001eaf2a50039ed1f67474d59756aМенеджер проектов/помощник ГИПаСанкт-Петербургруб.800002018-07-15NA
4fda0f4600010d65be0039ed1f4a7432384147Главный инженер,  Руководитель проекта,Санкт-Петербургруб.2e+052018-07-15NA
d37d582d00042b93eb0039ed1f734e4f615758Руководитель службы заказчика, Руководитель проекта.Санкт-Петербургруб.2e+052018-07-15NA
16bcb1580002b44f620039ed1f5a755a475659Ассистент менеджера проектовСанкт-Петербургруб.200002018-07-15NA
43380df400029b69e00039ed1f6c326c507466Маркетолог, проект-менеджер.Санкт-Петербургруб.400002018-07-15NA
8034f27200055f2b490039ed1f7261504d6a4bРуководитель проектов, руководитель направленияСанкт-Петербургруб.1e+052018-07-15NA
813a493f00021c13c10039ed1f786b6966726bруководитель проектов, согласованийСанкт-Петербургруб.1e+052018-07-15NA
5438e94800057f52230039ed1f736e4b717a75Руководитель проектов / технический директорСанкт-Петербургруб.1200002018-07-15NA
0b3272eb00009b9dcf0039ed1f736563726574Журналист-копирайтер, менеджер проектовСанкт-Петербургруб.500002018-07-15NA
330d53e5000317a1c30039ed1f666e4b6d6e75ГИП / Руководитель проекта, отделаСанкт-Петербургруб.1190002018-07-15NA
25eb00af000430ac250039ed1f575263636552Технический директор, руководитель проектовСанкт-Петербургруб.1e+052018-07-15NA
784e28ee0002c6f5c50039ed1f443177443866Руководитель проектаСанкт-Петербургруб.1150002018-07-15NA
b4f087f5000400fb3d0039ed1f4e744c7a4347Помощник руководителя проектаСанкт-Петербургруб.500002018-07-15NA
996ad95b0002649dbc0039ed1f733248687164Руководитель департамента / менеджер проектаСанкт-Петербургруб.800002018-07-15NA
08a99cba000095d9690039ed1f736563726574руководитель проекта строительствоСанкт-Петербургруб.1200002018-07-15NA
22befcd20001a632860039ed1f3165737a7064Менеджер проекта,  продвижению товараСанкт-Петербургруб.500002018-07-15NA
5d1bcedc00003f0bac0039ed1f736563726574Руководитель проекта (служба заказчика)Санкт-Петербургруб.800002018-07-15NA
cb157cb30003cdde200039ed1f626f32494d73Руководитель проекта, начальник участкаСанкт-Петербургруб.1e+052018-07-15NA
5ef2860e000579ea380039ed1f30776f307458Руководитель направления, руководитель проектаСанкт-Петербургруб.900002018-07-15NA
383f73d800032fa5700039ed1f61715a4c554dПроект менеджер (слаботочка)Санкт-Петербургруб.500002018-07-15NA
5340f5cb0003eb02fe0039ed1f73624b48336bМенеджер проектов / PR-менеджерСанкт-Петербургруб.700002018-07-15NA
c17178d300042a07720039ed1f676737685648Маркетолог, менеджер проектов Санкт-Петербургруб.500002018-07-15NA
f5b4876b0003b7cd380039ed1f516330424b41Руководитель проекта/технадзор/аудиторСанкт-Петербургруб.800002018-07-15NA
183127c90001471ad60039ed1f4f38414e4252Начальник участка, руководитель проектаСанкт-Петербургруб.800002018-07-15NA
51ad7fc8000411f8310039ed1f546d68335444Главный инженер Руководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
d6004e340002b52c990039ed1f783130485144Менеджер проектаСанкт-Петербургруб.750002018-07-15NA
779ebae4000281ac3c0039ed1f785a61386e34Руководитель проекта (Начальник строительства)Санкт-Петербургруб.1500002018-07-15NA
54e9b5ff000251a09e0039ed1f637a37305342Руководитель проектов СТМСанкт-Петербургруб.1200002018-07-15NA
975e88820002aef1f20039ed1f546a48485837Руководитель проекта, начальник участкаСанкт-Петербургруб.1e+052018-07-15NA
ce9a3bab0005804e820039ed1f664768525477Руководитель проектаСанкт-Петербургруб.750002018-07-15NA
6fd5e9140003198da50039ed1f4e41734b7351Руководитель проектов (Project Manager), Менеджер по работе с ключевыми клиентами (Key Account Mgr)Санкт-Петербургруб.750002018-07-15NA
cbe1816b0002ef82050039ed1f4b337a30324aРуководитель (Менеджер) проектаСанкт-Петербургруб.600002018-07-15NA
824bbf8b00009ccca90039ed1f736563726574руководитель проекта , руководительСанкт-Петербургруб.720002018-07-15NA
8d774d1a00058b49b70039ed1f39354e553273Руководитель проектов, Team LeadСанкт-Петербургруб.900002018-07-15NA
5c727c280002f889750039ed1f347663306175главный архитектор\ руководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
42ff2fb700041e7d950039ed1f74505a577463Заместитель руководителя проектаСанкт-Петербургруб.900002018-07-15NA
0ad1bea800000cdc6b0039ed1f736563726574Руководитель проекта,ITСанкт-Петербургруб.1100002018-07-15NA
8678a2980000e444a30039ed1f485a696a6747Руководитель проекта (служба заказчика)Санкт-Петербургруб.900002018-07-15NA
8641e51100055428940039ed1f426b75526e73Менеджер проектовСанкт-Петербургруб.500002018-07-15NA
ff243bef000554274e0039ed1f34424138786cАссистент менеджера проектовСанкт-Петербургруб.400002018-07-15NA
dce0743200047165790039ed1f687077366f65Начальник участка,руководитель проектаСанкт-Петербургруб.700002018-07-15NA
c787eec200023b1cfb0039ed1f363632484367Ведущий инженер, Руководитель проектаСанкт-Петербургруб.900002018-07-15NA
74c8500a000256fdb50039ed1f55506e57546fРуководитель проектов, программистСанкт-Петербургруб.900002018-07-15NA
abf76c1900023554640039ed1f7a766f66716aПроектный менеджер/секретарьСанкт-Петербургруб.300002018-07-15NA
6d7cf270000436698e0039ed1f48384a7a586aРуководитель проектов (Прораб)Санкт-Петербургруб.600002018-07-15NA
4a3473ed000294193b0039ed1f65364a386371Коммерческий директор руководитель проектаСанкт-Петербургруб.800002018-07-15NA
ee01e53f0000c3ce780039ed1f4d6333317a6bРуководитель проекта/ГИПСанкт-Петербургруб.800002018-07-15NA
75bd75d30003b80bd30039ed1f566f7a514137Менеджер образовательных программ (Project Manager в образовании)Санкт-Петербургруб.650002018-07-15NA
12fd41cc0001c229650039ed1f3658344e6174Менеджер проекта, торговый представительСанкт-Петербургруб.800002018-07-15NA
62189c940001b8dcc50039ed1f47556865784aМенеджер по проектам.Санкт-Петербургруб.500002018-07-15NA
41b2cce000041c00fb0039ed1f4d535861574eEvent-менеджер/ Менеджер проектовСанкт-Петербургруб.300002018-07-15NA
fbf6014c00000876d00039ed1f736563726574Chief Engineer, Project manager, Head of Electric DepartmentSaint PetersburgRUB1500002018-07-15NA
bc20f48100041099c80039ed1f30797a4c4d44Менеджер по проектамСанкт-Петербургруб.300002018-07-15NA
b5c78112000181614c0039ed1f527971416259Ведущий менеджер, Руководитель проектовСанкт-Петербургруб.500002018-07-15NA
28f506fd0002603ff70039ed1f73414271586eПомощник менеджера проектаСанкт-Петербургруб.400002018-07-15NA
7d89e53800056b9c020039ed1f65394a386d36Руководитель проектаСанкт-Петербургруб.1140002018-07-15NA
8a43aa22000431867f0039ed1f457655716e7aРуководитель проекта / RnD engineerСанкт-Петербургруб.1200002018-07-15NA
ee38507f000396ff640039ed1f37486678334fМенеджер по проектамСанкт-Петербургруб.500002018-07-15NA
f5555afb000225bbcc0039ed1f317757556265Руководитель проекта, ГАП, ГИП.Санкт-Петербургруб.700002018-07-15NA
fa7bfedf0002ffc1db0039ed1f6d346d5a4432Менеджер проектовСанкт-Петербургруб.700002018-07-15NA
47a319ca000506a7620039ed1f75775374676dУправляющий проектамиСанкт-Петербургруб.510002018-07-15NA
8501a42300032dd40f0039ed1f794475784b47руководитель проекта начальник строительстваСанкт-Петербургруб.800002018-07-15NA
06a8a79a0003d2c5a90039ed1f363741433031Руководитель проектаСанкт-Петербургруб.1200002018-07-15NA
61f29ef400041bed6b0039ed1f6a33396d4a39Руководитель  проектаСанкт-Петербургруб.750002018-07-15NA
0501ed3100000ffade0039ed1f736563726574Менеджер проектов ИТСанкт-Петербургруб.500002018-07-15NA
82abf42100031b10470039ed1f496f465a504eМенеджер проекта/Prodaction managerСанкт-Петербургруб.600002018-07-15NA
f36a820300022372900039ed1f3670676f4750Дизайнер-Менеджер по проектамСанкт-Петербургруб.700002018-07-15NA
389c87460003c56c4d0039ed1f4d693841356aРуководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
2aafaf3e00044868600039ed1f6b4f464a5158Начинающий маркетолог/Руководитель проектаСанкт-Петербургруб.500002018-07-15NA
e9573b2a00044e101e0039ed1f544666796541Руководитель проектовСанкт-Петербургруб.1200002018-07-15NA
36ff4a790000ed16900039ed1f754d6b503033Руководитель проектов ИТ-инфраструктурыСанкт-Петербургруб.1e+052018-07-15NA
c81d77f1000383268c0039ed1f316f32426a42Руководитель проектовСанкт-Петербургруб.1200002018-07-15NA
7de15e9300052f01800039ed1f42786f5a7862Руководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
3e7ca0610001649dfc0039ed1f316d35555372руководитель проектаСанкт-Петербургруб.800002018-07-15NA
2960f3d00002ec8f510039ed1f6e724a506f47Начальник участка,руководитель проектаСанкт-Петербургруб.800002018-07-15NA
fc12c3aa00053d09e90039ed1f6b656937306cРуководитель проектов (слаботочные системы)Санкт-Петербургруб.800002018-07-15NA
26d06c140000302c2e0039ed1f736563726574руководитель проекта строительствоСанкт-Петербургруб.1500002018-07-15NA
15f9cc2000017933140039ed1f62724f48565aруководитель проекта,начальник производстваСанкт-Петербургруб.800002018-07-15NA
3a3328e9000105dfbf0039ed1f587231594c39Руководитель проекта, Менеджер, Начальник, Менеджер проектаСанкт-Петербургруб.1400002018-07-15NA
4c4e62a00000e38cb30039ed1f345844784b57Управляющий проектами, директорСанкт-Петербургруб.1500002018-07-15NA
74d70dc8000179674b0039ed1f6d3632695664начальник участка руководитель проекта технадзорСанкт-Петербургруб.550002018-07-15NA
985ed6d00003ff12aa0039ed1f523259754237Руководитель проекта/ Начальник юридического отделаСанкт-Петербургруб.600002018-07-15NA
8da55c9900050a7d690039ed1f6a66576d6832директор/зам. директора, руководитель проекта.Saint PetersburgRUB2500002018-07-15NA
78447ae00001e4bab30039ed1f526d70304b61Руководитель отдела продаж, Руководитель проектовСанкт-Петербургруб.600002018-07-15NA
8291566c0000c518a80039ed1f7a5444425546руководитель проекта, ГИП, бизнес-аналитикСанкт-Петербургруб.900002018-07-15NA
21dc31160001d1d40d0039ed1f774164583857Руководитель проектов, Инженер-проектировщик, ИнженерСанкт-Петербургруб.600002018-07-15NA
30efd89000008e02890039ed1f736563726574прораб,начальник участка,руководитель проектаСанкт-Петербургруб.600002018-07-15NA
c2c2fc2500046f033a0039ed1f5779706c6b65Руководитель проекта строительства, главный инженерСанкт-Петербургруб.1200002018-07-15NA
aac76dc500041662230039ed1f674b7431574eРуководитель проекта / Главный инженер проектаСанкт-Петербургруб.900002018-07-15NA
98ae77f30003d9ab8e0039ed1f6e6d36384a42Руководитель проекта, Руководитель строительного направления.Санкт-Петербургруб.2e+052018-07-15NA
1ae1af930001820b210039ed1f59334935704fРуководитель проекта, директор по строительствуСанкт-Петербургруб.1e+052018-07-15NA
c3ea84020002def9d40039ed1f434361754b4aМенеджер проектовСанкт-Петербургруб.450002018-07-15NA
068540770002eb41f30039ed1f416375483942Project managerСанкт-Петербургруб.400002018-07-15NA
13705d74000259b07b0039ed1f434931413070Руководитель проекта, инженер авторского надзораСанкт-Петербургруб.700002018-07-15NA
9039bd340003f844bf0039ed1f43784f76384cПомощник руководителя проекта,помощник ГИПаСанкт-Петербургруб.450002018-07-15NA
6941051c00017756980039ed1f426d58685359управляющий коммерческой недвижимостью/руководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
c5675dbd0000c92d770039ed1f337768735555Ведущий архитектор-дизайнер /Руководитель проектовСанкт-Петербургруб.650002018-07-15NA
bdc8c75a00055863520039ed1f4e7248325063Руководитель проектаСанкт-Петербургруб.1200002018-07-15NA
b87da38a00013bcd830039ed1f677048635972Технический директор, Главный инженер, Руководитель проектов, Управляющий проектамиСанкт-Петербургруб.900002018-07-15NA
a996959d0000f730760039ed1f336439515a38Менеджер проектаСанкт-Петербургруб.550002018-07-15NA
a66fbcdd00003460760039ed1f736563726574Руководитель проекта, директор, супервайзер, инженерСанкт-Петербургруб.1500002018-07-15NA
32d2104a0005834dd20039ed1f534931583869Менеджер проектовСанкт-Петербургруб.350002018-07-15NA
e09a4fb200056d96fd0039ed1f516865744177Руководитель проектов по развитию бизнесаСанкт-Петербургруб.1100002018-07-15NA
0293e8eb0000a437dc0039ed1f736563726574Руководитель проектаСанкт-Петербургруб.1300002018-07-15NA
63149453000285045f0039ed1f666b536d474aЭкономист, финансист, аналитик, менеджер проектов.Санкт-Петербургруб.450002018-07-15NA
884b2b4200009ff8740039ed1f736563726574Руководитель проекта, Программист 1ССанкт-Петербургруб.2500002018-07-15NA
be07e5f70002036e500039ed1f37664673474dРуководитель проектовСанкт-Петербургруб.700002018-07-15NA
0dedfcd300041f7c3d0039ed1f794f6b425135Менеджер по проектамСанкт-Петербургруб.600002018-07-15NA
74443f5b00016a68370039ed1f574964684b58Начальник службы (управления) эксплуатации, начальник отдела управления проектамиСанкт-Петербургруб.2e+052018-07-15NA
60c599fa0002e4629b0039ed1f676e57306155Менеджер проектовСанкт-Петербургруб.800002018-07-15NA
52de8c0e0002d1fb060039ed1f356a6a703978Менеджер проектовСанкт-Петербургруб.1e+052018-07-15NA
2475898a0002bde38b0039ed1f4e6e6d47626eРуководитель проектаСанкт-Петербургруб.750002018-07-15NA
4436387800010c65930039ed1f6d7544624b42Руководитель проекта внедренияСанкт-Петербургруб.950002018-07-15NA
cbe9a724000036d0a80039ed1f736563726574Директор, менеджер проекта, региональный менеджерСанкт-Петербургруб.800002018-07-15NA
ab5d57470002d71c320039ed1f6d4c46535553Руководитель проектаСанкт-Петербургруб.1500002018-07-15NA
ef94e6270003f18d300039ed1f456962445742Руководитель проектаСанкт-Петербургруб.300002018-07-15NA
df81ab9d000297b91e0039ed1f643052577939Менеджер проектовСанкт-Петербургруб.450002018-07-15NA
5ad0b87000016c88860039ed1f6f7573673852Руководитель отдела продаж, Руководитель проектовСанкт-Петербургруб.1e+052018-07-15NA
d4f51f5700015eb3f40039ed1f544c56686435Прораб , Начальник участка , Руководитель проектаСанкт-Петербургруб.500002018-07-15NA
619de64600010ec0fa0039ed1f676279584849Руководитель проекта, руководитель по развитиюСанкт-Петербургруб.800002018-07-15NA
00cb2b2200016aef3f0039ed1f574951365165Директор/ Заместитель директора/ Руководитель Проекта Санкт-Петербургруб.1800002018-07-15NA
2dc54c130003474b2d0039ed1f753064444837Начальник участка, Руководитель проекта, ПрорабСанкт-Петербургруб.600002018-07-15NA
3c5a4fb70000648ed70039ed1f736563726574начальник участка,руководитель проекта, прорабСанкт-Петербургруб.700002018-07-15NA
b51e54020004642b350039ed1f77324e766d49Маркетолог, менеджер проектовСанкт-Петербургруб.500002018-07-15NA
cddf993900036659240039ed1f735171355633прораб, начальник участка/руководитель проектаСанкт-Петербургруб.750002018-07-15NA
2ff38ff40001d9f2240039ed1f6c6f79475a61Специалист отдела продаж / Проектный менеджерСанкт-Петербургруб.500002018-07-15NA
3bb877c60003003d990039ed1f6b324a587076Заместитель директора - реставрация / Руководитель проектаСанкт-Петербургруб.1350002018-07-15NA
c6725e200002df1afe0039ed1f555561345166администратор, помощник руководителя/управляющего, менеджер проекта, менеджер по продажамСанкт-Петербургруб.500002018-07-15NA
06f7dc1e0001f41f010039ed1f304861615178Директор по развитию, Руководитель проектаСанкт-Петербургруб.1200002018-07-15NA
80673ec20000fb2ecb0039ed1f586349305737Менеджер проекта/прораб отделочных работ.Санкт-Петербургруб.800002018-07-15NA
c6681da600011d7c330039ed1f644f574e4e49Руководитель проекта (электрика, КИП, АСУ)Санкт-Петербургруб.1e+052018-07-15NA
10ca5d8d0000357af30039ed1f736563726574руководитель отдела,менеджер проектов,закупкиСанкт-Петербургруб.800002018-07-15NA
e6bcd1d700043ca3580039ed1f334f76354c4cРуководитель проектаСанкт-Петербургруб.1500002018-07-15NA
1b9086050001c6145f0039ed1f63456d52324dРуководитель проектовСанкт-ПетербургEUR50002018-07-15NA
78567d78000023ad780039ed1f736563726574Руководитель проектаСанкт-Петербургруб.800002018-07-15NA
5c16d33700003ebd100039ed1f736563726574Руководитель проектовСанкт-Петербургруб.1e+052018-07-15NA
b765fd1100056b546c0039ed1f755869784b45Руководитель, менеджер проектовСанкт-Петербургруб.600002018-07-15NA
b59d561200015330ad0039ed1f366a374b3930главный инженер проекта (руководитель проекта)Санкт-Петербургруб.950002018-07-15NA
4f1c43a90005227c570039ed1f41563468674cРуководитель проекта, направления. Главный специалист.Санкт-Петербургруб.1e+052018-07-15NA
ef09973c0000c4b5d40039ed1f72566c6f6f4aруководитель проектаСанкт-Петербургруб.850002018-07-15NA
389ce46200026fdfdb0039ed1f72316a6a3763Менеджер проектов /Операционный менеджер /ДиректорСанкт-Петербургруб.800002018-07-15NA
2c4c5b9f00018179d40039ed1f306646347946Инженер слаботочных систем, руководитель проекта.Санкт-Петербургруб.1500002018-07-15NA
74f1dec50005356d6d0039ed1f306f6d386248Главный инженер, руководитель проекта (автодороги)Санкт-Петербургруб.850002018-07-15NA
64f384ec0001af9e630039ed1f65517959314cРуководитель проектов. Заместитель генерального директораСанкт-Петербургруб.900002018-07-15NA
c649a65700041ddfb70039ed1f4155324a4a79Руководитель проектовСанкт-Петербургруб.800002018-07-15NA
f051fb31000340bc670039ed1f317673656e6bПрораб, Начальник участка, Руководитель проекта.Санкт-Петербургруб.1e+052018-07-15NA
d799722c0001c068aa0039ed1f434b745a5775руководитель проекта, руководитель направления, управляющийСанкт-Петербургруб.700002018-07-15NA
af74b1a50003cbac340039ed1f456d74424142Менеджер по продажам, менеджер проектаСанкт-Петербургруб.500002018-07-15NA
14dfead50003b2b1fd0039ed1f5765714d7332Руководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
73346baf0001d22fc90039ed1f3743566c496eМаркетолог/Seo специалист/Менеджер проектовСанкт-Петербургруб.350002018-07-15NA
690d15580004092ad40039ed1f394e34747162Начальник электромонтажного участка, руководитель проекта Санкт-Петербургруб.800002018-07-15NA
b0caf5c90003dbbfce0039ed1f6a597331554cРуководитель проектаСанкт-Петербургруб.1500002018-07-15NA
1ae5fe0b0004348e7b0039ed1f6850596f4e72Руководитель проекта (пром.электромонтаж, автоматизация)Санкт-Петербургруб.700002018-07-15NA
7add8caf0003980ede0039ed1f653232645437Менеджер проектаСанкт-Петербургруб.500002018-07-15NA
9f30c74e0002069b200039ed1f31546e423342Руководитель проекта\Нач. участкаСанкт-Петербургруб.600002018-07-15NA
a7c095af000403e14f0039ed1f37585a596144Руководитель проектаСанкт-Петербургруб.800002018-07-15NA
b7d345d0000442617d0039ed1f474a5061746bРуководитель проектов. Слаботочные, инженерные сети.Санкт-Петербургруб.1100002018-07-15NA
d5304eb50003e30ad80039ed1f7963714c316aМенеджер проектов, Руководитель отдела маркетингаСанкт-Петербургруб.750002018-07-15NA
a95539c20002a40ee60039ed1f6e6239535a48Руководитель проекта (демонтаж зданий)Санкт-Петербургруб.1400002018-07-15NA
e58fc0040003115b8c0039ed1f7a627a4a6d4eДиректор по строительству, начальник ОКС, руководитель проектаСанкт-Петербургруб.1300002018-07-15NA
e90826a400057c68ac0039ed1f61795245374cПостановщик задач, программист 1С, руководитель проектаСанкт-Петербургруб.300002018-07-15NA
2da884e400039e05a10039ed1f5862616c5569Ведущий инженер, руководитель проекта, директор по развитиюСанкт-Петербургруб.750002018-07-15NA
d5121cc0000238c0c50039ed1f346e34416670Руководитель проекта / Ведущий инженер ПТО ("Транснефть", "Роснефть")Санкт-Петербургруб.800002018-07-15NA
cb96df5900024935a20039ed1f34584436747aНачальник отдела, инженер технического надзора, руководитель проектовСанкт-Петербургруб.800002018-07-15NA
11a3395b0003e864a10039ed1f304677754873Руководитель проектов, технический менеджер, коммерческий менеджерСанкт-Петербургруб.1300002018-07-15NA
e10e41ec0003218ba70039ed1f52664f737743Руководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
b7de9ddb000163e5ae0039ed1f77756a5a6c6aТехнический директор, главный инженер, руководитель проектовСанкт-Петербургруб.800002018-07-15NA
2c8642040001d4208b0039ed1f706b50533730Руководитель/Менеджер проектовСанкт-Петербургруб.800002018-07-15NA
8d828b3700038bebb80039ed1f496348447a55Начальник участка, руководитель проектаСанкт-Петербургруб.700002018-07-15NA
46c0114a0003ce53d10039ed1f357439377234Начальник участка, Директор по производству, Руководитель проектаСанкт-Петербургруб.800002018-07-15NA
2833d55a000153d5510039ed1f495659314f35Руководитель проектов,начальник участка ЭМР, Начальник ПТОСанкт-Петербургруб.780002018-07-15NA
6de2dd500004763cb60039ed1f575453444643Руководитель проектаСанкт-Петербургруб.1e+052018-07-15NA
7a9930480002fb94940039ed1f30435179774a"Технический директор" "Руководитель проекта АСУ ТП",Санкт-Петербургруб.1300002018-07-15NA
8824bd37000126c9ee0039ed1f353750505474Менеджер проектовСанкт-Петербургруб.400002018-07-15NA
ed74d5f8000197dab80039ed1f4736556c4849Главный инженер, Руководитель проекта, Начальник отдела ПТОСанкт-Петербургруб.750002018-07-15NA
4ca4efa40001a3f3ea0039ed1f4b733970566eИнженер ПТО/начальник участка/Руководитель проектаСанкт-Петербургруб.700002018-07-15NA
877caa310004eb99f70039ed1f45397841456bМенеджер по проектамСанкт-Петербургруб.800002018-07-15NA
e17419a20001a9b2c20039ed1f764b78393733Менеджер проектов/Специалист по работе с клиентамиСанкт-Петербургруб.600002018-07-15NA
e0a034070001a702780039ed1f67526f4a7336Специалист по развитию сети, менеджер по проектам.Санкт-Петербургруб.550002018-07-15NA
94beaadc00015515770039ed1f754e6a313068Начальник технического отдела, начальник ПТО, руководитель проектаСанкт-Петербургруб.800002018-07-15NA
78b52507000028d9bc0039ed1f736563726574Руководитель проектов, Личный помощник руководителя, УправляющийСанкт-Петербургруб.1e+052018-07-15NA
fa2ea8c100007a5ef40039ed1f736563726574Руководитель проекта, руководитель направления, директор подразделенияСанкт-Петербургруб.2500002018-07-15NA
0799ae9d0002f862b70039ed1f777445365555Менеджер проектов, Системный аналитик, бизнес-аналитикСанкт-Петербургруб.300002018-07-15NA
51de9dce00043889c30039ed1f434777385363Главный механик, Руководитель проекта, технический директор, прорабСанкт-Петербургруб.700002018-07-15NA
bba1f3e100003292930039ed1f736563726574Руководитель проекта\отдела, Помощник руководителяСанкт-Петербургруб.800002018-07-15NA
a17d48f400002675f80039ed1f736563726574Региональный управляющий.  Тендеры. Исполнительный директор. Руководитель проекта.Санкт-Петербургруб.700002018-07-15NA
49ed53920003985abe0039ed1f365259497635Руководитель проектовСанкт-Петербургруб.800002018-07-15NA
d70181d60004495b470039ed1f5a32386f6547Ассистент менеджера проектаСанкт-Петербургруб.500002018-07-15NA
b5cb2efd0000cde8d40039ed1f316b5a79376dРуководитель проекта ОВ и ВК (Главный инженер)Санкт-Петербургруб.800002018-07-15NA
eb84f92e0003b2c2700039ed1f467943304554Технический специалист, Администратор, Помощник руководителя проектовСанкт-Петербургруб.300002018-07-15NA
a3a12b240003510b3a0039ed1f5a443132306dГлавный инженер, энергетик, начальник департамента, руководитель проекта.Санкт-Петербургруб.900002018-07-15NA
96b8a26800057a19b40039ed1f4b6265496171Проект-менеджер (ассистент) сфера IT, дизайн, маркетингСанкт-Петербургруб.400002018-07-15NA
b0fa3e0d0002cba0630039ed1f61714669554aПомощник руководителя проекта, Прораб, начальник производстваСанкт-Петербургруб.1200002018-07-15NA
f30bbd1a00020650d60039ed1f6e6461427143Производитель работ, руководитель проекта, инженер-проектировщикСанкт-Петербургруб.1e+052018-07-15NA
c8959a050001b406210039ed1f584d39587741Директор по строительству, Руководитель проектов, Главный инженер.Санкт-Петербургруб.1500002018-07-15NA
30623676000039cc540039ed1f736563726574Руководитель проектов внедрения 1С ERPСанкт-Петербургруб.1400002018-07-15NA
5cd6ad7c000076f8c40039ed1f736563726574Руководитель проектаСанкт-Петербургруб.600002018-07-15NA
7de87c8a00044135fb0039ed1f666348424c6fEvent-менеджер, менеджер проектовСанкт-Петербургруб.350002018-07-15NA
d78eea48000106d3680039ed1f764666643544Руководитель проектовСанкт-Петербургруб.1500002018-07-15NA
062b028d00026f71fa0039ed1f7a5763767133Руководитель проектовСанкт-Петербургруб.1200002018-07-15NA
d110acc9000582ce920039ed1f544e76764f4aРуководитель проектаСанкт-Петербургруб.900002018-07-15NA
7922488000031b0f3e0039ed1f594767764669Менеджер проектовСанкт-Петербургруб.500002018-07-15NA
74ead405000404e0d40039ed1f63517a446655топ-менеджер, менеджер проекта, руководитель направления.Санкт-Петербургруб.1500002018-07-15NA
76026ed00003fd07510039ed1f6c564855796cПомощник руководителя, помощник юриста, руководитель проектаСанкт-Петербургруб.800002018-07-15NA
c41fc9400001f51f3e0039ed1f6656756a6957Менеджер по работе с клиентами/ менеджер проектаСанкт-Петербургруб.500002018-07-15NA
a316e25f00039681e30039ed1f5652754c794fРуководитель проекта, подразделения, коммерческого отдела, HR проектовСанкт-Петербургруб.800002018-07-15NA
b00406e90004fc4f1a0039ed1f655246663259Web Projects managerSaint PetersburgEUR10002018-07-15NA
b559fc1c0003051abb0039ed1f6a4846434d69Руководитель проектовСанкт-Петербургруб.550002018-07-15NA
96cc75c40002f8296b0039ed1f634858625844Руководитель проекта, главный инженер, инженер ИТСанкт-Петербургруб.700002018-07-15NA
1a06f2220002c86cb50039ed1f4934556c4d77Руководитель проектаСанкт-Петербургруб.700002018-07-15NA
